4.44e-07	9.32e+02	9.32e+04
-6.17e-07	-1.30e+03	-1.30e+05
1.59e-07	3.33e+02	3.33e+04
1.52e-06	3.20e+03	3.20e+05
-1.33e-06	-2.79e+03	-2.79e+05
-4.62e-07	-9.70e+02	-9.70e+04
1.31e-08	2.76e+01	2.76e+03
2.83e-07	5.94e+02	5.94e+04
-5.23e-07	-1.10e+03	-1.10e+05
1.23e-06	2.59e+03	2.59e+05
-3.17e-06	-6.66e+03	-6.66e+05
2.37e-06	4.97e+03	4.97e+05
-2.49e-06	-5.23e+03	-5.23e+05
1.43e-06	3.00e+03	3.00e+05
-1.54e-06	-3.23e+03	-3.23e+05
1.41e-07	2.97e+02	2.97e+04
-1.02e-06	-2.15e+03	-2.15e+05
1.54e-06	3.24e+03	3.24e+05
-1.60e-06	-3.37e+03	-3.37e+05
1.10e-06	2.31e+03	2.31e+05
-2.64e-06	-5.55e+03	-5.55e+05
2.57e-06	5.41e+03	5.41e+05
-1.07e-06	-2.25e+03	-2.25e+05
7.14e-07	1.50e+03	1.50e+05
2.00e-07	4.19e+02	4.19e+04
3.40e-07	7.14e+02	7.14e+04
2.34e-07	4.92e+02	4.92e+04
-2.74e-07	-5.74e+02	-5.74e+04
3.48e-07	7.31e+02	7.31e+04
1.65e-07	3.46e+02	3.46e+04
-2.82e-07	-5.92e+02	-5.92e+04
6.41e-07	1.35e+03	1.35e+05
-6.56e-07	-1.38e+03	-1.38e+05
1.07e-06	2.25e+03	2.25e+05
-1.35e-06	-2.84e+03	-2.84e+05
1.67e-06	3.51e+03	3.51e+05
-2.57e-06	-5.39e+03	-5.39e+05
2.39e-06	5.01e+03	5.01e+05
-6.14e-07	-1.29e+03	-1.29e+05
1.71e-06	3.58e+03	3.58e+05
-9.13e-07	-1.92e+03	-1.92e+05
3.86e-06	8.11e+03	8.11e+05
3.68e-06	7.72e+03	7.72e+05
2.28e-06	4.79e+03	4.79e+05
-1.67e-07	-3.51e+02	-3.51e+04
1.43e-06	3.00e+03	3.00e+05
-6.02e-07	-1.26e+03	-1.26e+05
4.13e-07	8.67e+02	8.67e+04
-3.09e-06	-6.48e+03	-6.48e+05
2.73e-06	5.73e+03	5.73e+05
-1.91e-06	-4.01e+03	-4.01e+05
1.31e-06	2.75e+03	2.75e+05
-1.15e-06	-2.42e+03	-2.42e+05
6.79e-07	1.43e+03	1.43e+05
-7.73e-07	-1.62e+03	-1.62e+05
1.51e-07	3.18e+02	3.18e+04
-3.09e-07	-6.49e+02	-6.49e+04
-5.09e-07	-1.07e+03	-1.07e+05
7.05e-08	1.48e+02	1.48e+04
-1.00e-07	-2.10e+02	-2.10e+04
-3.75e-07	-7.87e+02	-7.87e+04
4.20e-07	8.82e+02	8.82e+04
3.65e-07	7.66e+02	7.66e+04
-4.03e-07	-8.47e+02	-8.47e+04
-6.27e-08	-1.32e+02	-1.32e+04
-9.70e-08	-2.04e+02	-2.04e+04
3.66e-07	7.69e+02	7.69e+04
-5.99e-07	-1.26e+03	-1.26e+05
1.03e-06	2.16e+03	2.16e+05
-1.20e-06	-2.53e+03	-2.53e+05
1.41e-06	2.96e+03	2.96e+05
-1.52e-06	-3.19e+03	-3.19e+05
1.20e-06	2.52e+03	2.52e+05
-1.23e-06	-2.58e+03	-2.58e+05
1.46e-06	3.06e+03	3.06e+05
-1.23e-06	-2.59e+03	-2.59e+05
3.11e-06	6.53e+03	6.53e+05
-6.77e-07	-1.42e+03	-1.42e+05
-5.76e-07	-1.21e+03	-1.21e+05
1.76e-08	3.70e+01	3.70e+03
-2.72e-07	-5.72e+02	-5.72e+04
-1.79e-07	-3.77e+02	-3.77e+04
-5.92e-07	-1.24e+03	-1.24e+05
3.98e-07	8.36e+02	8.36e+04
-1.08e-06	-2.27e+03	-2.27e+05
1.01e-06	2.13e+03	2.13e+05
-1.39e-06	-2.91e+03	-2.91e+05
1.30e-06	2.72e+03	2.72e+05
-9.77e-07	-2.05e+03	-2.05e+05
1.41e-06	2.96e+03	2.96e+05
-9.85e-07	-2.07e+03	-2.07e+05
1.63e-06	3.42e+03	3.42e+05
-1.09e-06	-2.29e+03	-2.29e+05
5.07e-08	1.06e+02	1.06e+04
2.66e-07	5.58e+02	5.58e+04
2.20e-07	4.63e+02	4.63e+04
9.63e-08	2.02e+02	2.02e+04
2.82e-07	5.91e+02	5.91e+04
-2.28e-07	-4.79e+02	-4.79e+04
4.38e-08	9.19e+01	9.19e+03
1.74e-07	3.66e+02	3.66e+04
1.74e-07	3.66e+02	3.66e+04
-7.06e-08	-1.48e+02	-1.48e+04
1.74e-07	3.66e+02	3.66e+04
1.36e-08	2.86e+01	2.86e+03
3.80e-08	7.97e+01	7.97e+03
8.31e-08	1.74e+02	1.74e+04
-4.87e-08	-1.02e+02	-1.02e+04
1.64e-07	3.45e+02	3.45e+04
1.46e-07	3.07e+02	3.07e+04
-2.77e-08	-5.83e+01	-5.83e+03
2.97e-07	6.25e+02	6.25e+04
1.18e-08	2.47e+01	2.47e+03
6.23e-09	1.31e+01	1.31e+03
3.26e-07	6.85e+02	6.85e+04
-7.29e-07	-1.53e+03	-1.53e+05
1.20e-06	2.52e+03	2.52e+05
-4.77e-07	-1.00e+03	-1.00e+05
4.50e-09	9.45e+00	9.45e+02
-7.14e-07	-1.50e+03	-1.50e+05
7.17e-08	1.51e+02	1.51e+04
-1.87e-08	-3.92e+01	-3.92e+03
-4.78e-07	-1.00e+03	-1.00e+05
5.23e-07	1.10e+03	1.10e+05
2.18e-07	4.58e+02	4.58e+04
4.69e-07	9.85e+02	9.85e+04
5.71e-07	1.20e+03	1.20e+05
5.41e-08	1.14e+02	1.14e+04
1.78e-06	3.75e+03	3.75e+05
7.44e-07	1.56e+03	1.56e+05
4.68e-07	9.82e+02	9.82e+04
9.30e-07	1.95e+03	1.95e+05
5.38e-07	1.13e+03	1.13e+05
1.61e-06	3.39e+03	3.39e+05
9.24e-07	1.94e+03	1.94e+05
6.12e-07	1.29e+03	1.29e+05
4.01e-07	8.42e+02	8.42e+04
1.28e-06	2.69e+03	2.69e+05
6.37e-07	1.34e+03	1.34e+05
-3.97e-07	-8.33e+02	-8.33e+04
-2.63e-06	-5.53e+03	-5.53e+05
-2.97e-06	-6.24e+03	-6.24e+05
1.40e-06	2.94e+03	2.94e+05
-1.38e-06	-2.91e+03	-2.91e+05
-1.20e-06	-2.52e+03	-2.52e+05
3.13e-07	6.57e+02	6.57e+04
3.18e-07	6.68e+02	6.68e+04
4.62e-07	9.69e+02	9.69e+04
1.98e-07	4.16e+02	4.16e+04
7.48e-07	1.57e+03	1.57e+05
7.37e-07	1.55e+03	1.55e+05
1.58e-06	3.31e+03	3.31e+05
-2.80e-07	-5.88e+02	-5.88e+04
2.46e-07	5.16e+02	5.16e+04
3.42e-07	7.17e+02	7.17e+04
2.78e-07	5.84e+02	5.84e+04
5.15e-07	1.08e+03	1.08e+05
2.45e-07	5.15e+02	5.15e+04
6.93e-07	1.46e+03	1.46e+05
6.68e-07	1.40e+03	1.40e+05
1.09e-06	2.29e+03	2.29e+05
5.65e-07	1.19e+03	1.19e+05
-8.93e-07	-1.88e+03	-1.88e+05
1.18e-07	2.47e+02	2.47e+04
-2.37e-07	-4.99e+02	-4.99e+04
2.11e-07	4.44e+02	4.44e+04
-8.73e-07	-1.83e+03	-1.83e+05
4.11e-07	8.62e+02	8.62e+04
-8.88e-07	-1.86e+03	-1.86e+05
2.01e-07	4.22e+02	4.22e+04
-1.09e-06	-2.29e+03	-2.29e+05
1.04e-07	2.19e+02	2.19e+04
-2.14e-06	-4.49e+03	-4.49e+05
-9.68e-07	-2.03e+03	-2.03e+05
-1.27e-06	-2.66e+03	-2.66e+05
-1.97e-06	-4.13e+03	-4.13e+05
-5.24e-07	-1.10e+03	-1.10e+05
-1.15e-06	-2.41e+03	-2.41e+05
-2.08e-07	-4.36e+02	-4.36e+04
-1.44e-06	-3.03e+03	-3.03e+05
-1.59e-06	-3.33e+03	-3.33e+05
3.49e-07	7.34e+02	7.34e+04
-1.29e-06	-2.72e+03	-2.72e+05
1.30e-07	2.73e+02	2.73e+04
-9.59e-07	-2.01e+03	-2.01e+05
3.41e-07	7.16e+02	7.16e+04
-9.33e-07	-1.96e+03	-1.96e+05
5.08e-07	1.07e+03	1.07e+05
-2.94e-07	-6.17e+02	-6.17e+04
4.85e-08	1.02e+02	1.02e+04
-6.12e-08	-1.28e+02	-1.28e+04
2.03e-08	4.27e+01	4.27e+03
-1.43e-07	-3.01e+02	-3.01e+04
2.27e-07	4.76e+02	4.76e+04
-2.29e-07	-4.81e+02	-4.81e+04
3.22e-07	6.75e+02	6.75e+04
-8.66e-07	-1.82e+03	-1.82e+05
1.21e-06	2.55e+03	2.55e+05
1.63e-06	3.42e+03	3.42e+05
-5.33e-07	-1.12e+03	-1.12e+05
8.42e-07	1.77e+03	1.77e+05
-6.51e-08	-1.37e+02	-1.37e+04
1.32e-06	2.76e+03	2.76e+05
-6.76e-07	-1.42e+03	-1.42e+05
1.72e-06	3.62e+03	3.62e+05
-1.27e-06	-2.67e+03	-2.67e+05
-1.50e-06	-3.14e+03	-3.14e+05
-2.75e-07	-5.77e+02	-5.77e+04
4.16e-08	8.73e+01	8.73e+03
-2.27e-07	-4.76e+02	-4.76e+04
7.50e-08	1.58e+02	1.58e+04
-1.07e-07	-2.25e+02	-2.25e+04
-1.31e-07	-2.75e+02	-2.75e+04
-9.92e-08	-2.08e+02	-2.08e+04
-6.06e-08	-1.27e+02	-1.27e+04
-5.89e-07	-1.24e+03	-1.24e+05
4.38e-07	9.20e+02	9.20e+04
-6.38e-07	-1.34e+03	-1.34e+05
4.74e-07	9.95e+02	9.95e+04
-9.36e-07	-1.96e+03	-1.96e+05
5.41e-07	1.14e+03	1.14e+05
-1.02e-06	-2.15e+03	-2.15e+05
8.72e-07	1.83e+03	1.83e+05
-1.15e-06	-2.41e+03	-2.41e+05
9.13e-07	1.92e+03	1.92e+05
-9.69e-07	-2.04e+03	-2.04e+05
7.79e-07	1.64e+03	1.64e+05
-9.51e-07	-2.00e+03	-2.00e+05
7.32e-07	1.54e+03	1.54e+05
-6.39e-07	-1.34e+03	-1.34e+05
-2.65e-07	-5.56e+02	-5.56e+04
8.34e-07	1.75e+03	1.75e+05
-4.05e-07	-8.51e+02	-8.51e+04
6.67e-07	1.40e+03	1.40e+05
2.48e-06	5.21e+03	5.21e+05
-8.28e-07	-1.74e+03	-1.74e+05
5.50e-07	1.15e+03	1.15e+05
-7.58e-07	-1.59e+03	-1.59e+05
7.66e-07	1.61e+03	1.61e+05
-1.01e-06	-2.11e+03	-2.11e+05
9.44e-07	1.98e+03	1.98e+05
-9.88e-07	-2.08e+03	-2.08e+05
8.61e-07	1.81e+03	1.81e+05
-8.24e-07	-1.73e+03	-1.73e+05
7.88e-07	1.66e+03	1.66e+05
-6.94e-07	-1.46e+03	-1.46e+05
4.00e-07	8.39e+02	8.39e+04
5.62e-07	1.18e+03	1.18e+05
-3.83e-07	-8.04e+02	-8.04e+04
1.31e-06	2.75e+03	2.75e+05
-2.40e-06	-5.04e+03	-5.04e+05
-1.32e-06	-2.77e+03	-2.77e+05
2.52e-07	5.28e+02	5.28e+04
3.20e-07	6.73e+02	6.73e+04
5.33e-07	1.12e+03	1.12e+05
-7.76e-07	-1.63e+03	-1.63e+05
1.96e-06	4.11e+03	4.11e+05
-1.94e-06	-4.08e+03	-4.08e+05
3.12e-06	6.55e+03	6.55e+05
-3.49e-06	-7.33e+03	-7.33e+05
-1.05e-06	-2.21e+03	-2.21e+05
2.23e-07	4.68e+02	4.68e+04
1.20e-06	2.52e+03	2.52e+05
3.07e-07	6.45e+02	6.45e+04
-2.43e-07	-5.11e+02	-5.11e+04
2.64e-07	5.54e+02	5.54e+04
-3.56e-07	-7.48e+02	-7.48e+04
-6.18e-07	-1.30e+03	-1.30e+05
-2.62e-09	-5.51e+00	-5.51e+02
-2.21e-07	-4.64e+02	-4.64e+04
3.23e-07	6.79e+02	6.79e+04
-6.65e-08	-1.40e+02	-1.40e+04
4.00e-07	8.40e+02	8.40e+04
-3.26e-07	-6.84e+02	-6.84e+04
1.86e-07	3.92e+02	3.92e+04
1.79e-07	3.77e+02	3.77e+04
-3.44e-07	-7.23e+02	-7.23e+04
1.63e-07	3.42e+02	3.42e+04
-3.23e-07	-6.77e+02	-6.77e+04
2.59e-07	5.44e+02	5.44e+04
2.39e-07	5.02e+02	5.02e+04
-1.49e-07	-3.13e+02	-3.13e+04
-8.84e-08	-1.86e+02	-1.86e+04
-2.84e-08	-5.97e+01	-5.97e+03
-7.71e-08	-1.62e+02	-1.62e+04
-2.80e-07	-5.89e+02	-5.89e+04
2.66e-08	5.58e+01	5.58e+03
4.11e-08	8.63e+01	8.63e+03
1.81e-07	3.81e+02	3.81e+04
3.53e-07	7.42e+02	7.42e+04
1.22e-07	2.57e+02	2.57e+04
6.53e-08	1.37e+02	1.37e+04
1.54e-07	3.24e+02	3.24e+04
1.76e-07	3.70e+02	3.70e+04
2.20e-07	4.62e+02	4.62e+04
4.70e-08	9.88e+01	9.88e+03
3.35e-08	7.05e+01	7.05e+03
6.12e-08	1.28e+02	1.28e+04
8.14e-08	1.71e+02	1.71e+04
7.57e-08	1.59e+02	1.59e+04
6.77e-08	1.42e+02	1.42e+04
-7.45e-07	-1.56e+03	-1.56e+05
7.03e-07	1.48e+03	1.48e+05
-2.08e-07	-4.38e+02	-4.38e+04
6.86e-08	1.44e+02	1.44e+04
-1.71e-08	-3.60e+01	-3.60e+03
7.31e-07	1.53e+03	1.53e+05
-2.26e-07	-4.75e+02	-4.75e+04
1.01e-06	2.11e+03	2.11e+05
3.33e-07	7.00e+02	7.00e+04
9.42e-07	1.98e+03	1.98e+05
-9.28e-07	-1.95e+03	-1.95e+05
7.00e-07	1.47e+03	1.47e+05
7.19e-07	1.51e+03	1.51e+05
1.24e-06	2.60e+03	2.60e+05
5.43e-07	1.14e+03	1.14e+05
1.16e-06	2.45e+03	2.45e+05
3.80e-07	7.97e+02	7.97e+04
-5.13e-07	-1.08e+03	-1.08e+05
2.45e-07	5.14e+02	5.14e+04
-8.99e-07	-1.89e+03	-1.89e+05
5.55e-06	1.17e+04	1.17e+06
-6.25e-09	-1.31e+01	-1.31e+03
-1.01e-07	-2.11e+02	-2.11e+04
7.18e-07	1.51e+03	1.51e+05
-1.02e-07	-2.13e+02	-2.13e+04
-6.59e-07	-1.38e+03	-1.38e+05
-9.64e-07	-2.03e+03	-2.03e+05
-8.27e-07	-1.74e+03	-1.74e+05
6.20e-07	1.30e+03	1.30e+05
-4.30e-07	-9.03e+02	-9.03e+04
1.02e-07	2.14e+02	2.14e+04
-2.27e-06	-4.77e+03	-4.77e+05
-1.89e-07	-3.96e+02	-3.96e+04
-5.08e-07	-1.07e+03	-1.07e+05
-1.32e-06	-2.77e+03	-2.77e+05
-3.90e-07	-8.18e+02	-8.18e+04
-3.16e-07	-6.64e+02	-6.64e+04
-4.35e-07	-9.14e+02	-9.14e+04
4.77e-07	1.00e+03	1.00e+05
-7.33e-07	-1.54e+03	-1.54e+05
2.28e-07	4.80e+02	4.80e+04
-2.16e-07	-4.54e+02	-4.54e+04
-6.02e-07	-1.26e+03	-1.26e+05
2.49e-07	5.22e+02	5.22e+04
-5.17e-07	-1.09e+03	-1.09e+05
2.17e-07	4.56e+02	4.56e+04
3.11e-07	6.52e+02	6.52e+04
5.52e-08	1.16e+02	1.16e+04
4.55e-07	9.56e+02	9.56e+04
-1.51e-08	-3.16e+01	-3.16e+03
4.03e-07	8.46e+02	8.46e+04
2.12e-09	4.46e+00	4.46e+02
-9.87e-07	-2.07e+03	-2.07e+05
6.09e-07	1.28e+03	1.28e+05
5.02e-07	1.05e+03	1.05e+05
1.20e-06	2.53e+03	2.53e+05
9.25e-07	1.94e+03	1.94e+05
7.25e-07	1.52e+03	1.52e+05
1.03e-07	2.17e+02	2.17e+04
-4.72e-07	-9.92e+02	-9.92e+04
-1.45e-07	-3.03e+02	-3.03e+04
-9.07e-07	-1.91e+03	-1.91e+05
8.67e-07	1.82e+03	1.82e+05
-8.27e-07	-1.74e+03	-1.74e+05
8.56e-07	1.80e+03	1.80e+05
3.00e-07	6.31e+02	6.31e+04
-6.36e-07	-1.34e+03	-1.34e+05
5.11e-07	1.07e+03	1.07e+05
3.72e-07	7.82e+02	7.82e+04
6.50e-07	1.36e+03	1.36e+05
-9.85e-07	-2.07e+03	-2.07e+05
-9.64e-07	-2.02e+03	-2.02e+05
9.93e-07	2.09e+03	2.09e+05
-9.53e-07	-2.00e+03	-2.00e+05
8.76e-07	1.84e+03	1.84e+05
8.57e-10	1.80e+00	1.80e+02
-1.19e-08	-2.50e+01	-2.50e+03
1.64e-07	3.43e+02	3.43e+04
-4.61e-07	-9.68e+02	-9.68e+04
2.71e-07	5.70e+02	5.70e+04
-6.34e-07	-1.33e+03	-1.33e+05
6.57e-07	1.38e+03	1.38e+05
3.82e-07	8.02e+02	8.02e+04
2.97e-07	6.25e+02	6.25e+04
-3.30e-07	-6.93e+02	-6.93e+04
-1.42e-07	-2.99e+02	-2.99e+04
-8.95e-08	-1.88e+02	-1.88e+04
-1.92e-08	-4.02e+01	-4.02e+03
-1.58e-07	-3.32e+02	-3.32e+04
-2.70e-07	-5.67e+02	-5.67e+04
-5.02e-07	-1.05e+03	-1.05e+05
-1.89e-07	-3.97e+02	-3.97e+04
1.60e-07	3.36e+02	3.36e+04
2.39e-06	5.02e+03	5.02e+05
-4.02e-06	-8.44e+03	-8.44e+05
-4.66e-07	-9.80e+02	-9.80e+04
4.15e-07	8.71e+02	8.71e+04
-7.18e-07	-1.51e+03	-1.51e+05
-4.12e-07	-8.65e+02	-8.65e+04
-1.75e-06	-3.67e+03	-3.67e+05
4.37e-07	9.17e+02	9.17e+04
1.45e-07	3.04e+02	3.04e+04
4.55e-08	9.56e+01	9.56e+03
-5.64e-07	-1.19e+03	-1.19e+05
2.50e-06	5.25e+03	5.25e+05
-6.80e-07	-1.43e+03	-1.43e+05
-3.93e-07	-8.25e+02	-8.25e+04
-3.15e-07	-6.61e+02	-6.61e+04
-8.18e-08	-1.72e+02	-1.72e+04
-4.91e-07	-1.03e+03	-1.03e+05
-4.22e-07	-8.86e+02	-8.86e+04
7.21e-07	1.51e+03	1.51e+05
-1.72e-07	-3.61e+02	-3.61e+04
2.50e-07	5.25e+02	5.25e+04
1.35e-06	2.84e+03	2.84e+05
9.00e-07	1.89e+03	1.89e+05
-8.03e-08	-1.69e+02	-1.69e+04
-4.65e-07	-9.77e+02	-9.77e+04
6.43e-07	1.35e+03	1.35e+05
-4.83e-07	-1.01e+03	-1.01e+05
5.74e-07	1.21e+03	1.21e+05
-7.46e-07	-1.57e+03	-1.57e+05
6.95e-07	1.46e+03	1.46e+05
-1.08e-06	-2.26e+03	-2.26e+05
1.17e-06	2.46e+03	2.46e+05
-1.87e-06	-3.93e+03	-3.93e+05
8.57e-07	1.80e+03	1.80e+05
-1.20e-06	-2.52e+03	-2.52e+05
1.04e-06	2.18e+03	2.18e+05
-1.30e-06	-2.74e+03	-2.74e+05
8.35e-07	1.75e+03	1.75e+05
-6.62e-07	-1.39e+03	-1.39e+05
3.54e-07	7.43e+02	7.43e+04
9.72e-08	2.04e+02	2.04e+04
-5.86e-08	-1.23e+02	-1.23e+04
-3.57e-07	-7.51e+02	-7.51e+04
2.19e-07	4.59e+02	4.59e+04
-1.32e-06	-2.77e+03	-2.77e+05
1.09e-06	2.30e+03	2.30e+05
-1.73e-06	-3.62e+03	-3.62e+05
6.64e-07	1.39e+03	1.39e+05
-8.75e-07	-1.84e+03	-1.84e+05
1.29e-07	2.70e+02	2.70e+04
-1.03e-06	-2.16e+03	-2.16e+05
3.69e-07	7.75e+02	7.75e+04
-2.64e-07	-5.55e+02	-5.55e+04
-2.48e-07	-5.20e+02	-5.20e+04
-5.43e-07	-1.14e+03	-1.14e+05
1.66e-06	3.48e+03	3.48e+05
-4.07e-09	-8.54e+00	-8.54e+02
-6.52e-07	-1.37e+03	-1.37e+05
2.28e-06	4.80e+03	4.80e+05
-2.60e-06	-5.46e+03	-5.46e+05
1.47e-06	3.08e+03	3.08e+05
4.58e-07	9.63e+02	9.63e+04
1.19e-07	2.49e+02	2.49e+04
2.87e-08	6.03e+01	6.03e+03
9.52e-08	2.00e+02	2.00e+04
-1.17e-07	-2.45e+02	-2.45e+04
5.78e-07	1.21e+03	1.21e+05
-2.29e-07	-4.81e+02	-4.81e+04
9.82e-07	2.06e+03	2.06e+05
-2.83e-07	-5.94e+02	-5.94e+04
6.11e-07	1.28e+03	1.28e+05
-2.62e-07	-5.49e+02	-5.49e+04
5.41e-07	1.14e+03	1.14e+05
-2.62e-07	-5.50e+02	-5.50e+04
-6.67e-08	-1.40e+02	-1.40e+04
-2.01e-07	-4.22e+02	-4.22e+04
3.14e-07	6.58e+02	6.58e+04
-2.62e-06	-5.49e+03	-5.49e+05
-2.28e-06	-4.80e+03	-4.80e+05
-2.76e-06	-5.80e+03	-5.80e+05
-7.87e-07	-1.65e+03	-1.65e+05
-9.29e-07	-1.95e+03	-1.95e+05
-7.32e-07	-1.54e+03	-1.54e+05
-1.17e-06	-2.46e+03	-2.46e+05
-9.88e-07	-2.07e+03	-2.07e+05
-3.14e-06	-6.59e+03	-6.59e+05
-2.84e-06	-5.97e+03	-5.97e+05
-3.85e-06	-8.08e+03	-8.08e+05
-3.53e-06	-7.40e+03	-7.40e+05
-3.44e-06	-7.22e+03	-7.22e+05
-3.10e-06	-6.50e+03	-6.50e+05
-2.48e-06	-5.21e+03	-5.21e+05
-2.05e-06	-4.31e+03	-4.31e+05
7.82e-07	1.64e+03	1.64e+05
-1.95e-07	-4.09e+02	-4.09e+04
-2.67e-06	-5.61e+03	-5.61e+05
4.95e-07	1.04e+03	1.04e+05
-6.06e-07	-1.27e+03	-1.27e+05
5.50e-07	1.16e+03	1.16e+05
-2.48e-07	-5.21e+02	-5.21e+04
1.95e-07	4.09e+02	4.09e+04
-1.62e-06	-3.41e+03	-3.41e+05
-2.02e-06	-4.24e+03	-4.24e+05
-1.36e-06	-2.85e+03	-2.85e+05
-2.34e-06	-4.92e+03	-4.92e+05
-2.39e-06	-5.03e+03	-5.03e+05
-2.03e-06	-4.27e+03	-4.27e+05
-2.95e-06	-6.20e+03	-6.20e+05
-2.35e-06	-4.93e+03	-4.93e+05
-2.21e-06	-4.65e+03	-4.65e+05
-1.23e-06	-2.57e+03	-2.57e+05
-2.46e-06	-5.18e+03	-5.18e+05
-1.54e-06	-3.24e+03	-3.24e+05
-1.36e-06	-2.87e+03	-2.87e+05
-1.10e-06	-2.31e+03	-2.31e+05
-4.72e-07	-9.91e+02	-9.91e+04
-8.06e-07	-1.69e+03	-1.69e+05
-1.70e-06	-3.58e+03	-3.58e+05
-2.03e-06	-4.26e+03	-4.26e+05
-2.99e-06	-6.28e+03	-6.28e+05
-2.72e-06	-5.72e+03	-5.72e+05
-3.96e-06	-8.31e+03	-8.31e+05
-4.05e-06	-8.50e+03	-8.50e+05
-2.79e-06	-5.85e+03	-5.85e+05
-3.35e-06	-7.04e+03	-7.04e+05
-1.79e-06	-3.75e+03	-3.75e+05
-3.16e-06	-6.63e+03	-6.63e+05
-4.22e-06	-8.86e+03	-8.86e+05
-4.54e-06	-9.54e+03	-9.54e+05
-3.37e-06	-7.08e+03	-7.08e+05
-3.40e-06	-7.13e+03	-7.13e+05
-2.52e-06	-5.30e+03	-5.30e+05
-2.01e-06	-4.22e+03	-4.22e+05
-2.20e-06	-4.61e+03	-4.61e+05
-1.48e-06	-3.11e+03	-3.11e+05
-2.47e-06	-5.19e+03	-5.19e+05
-1.58e-06	-3.32e+03	-3.32e+05
-1.43e-06	-3.01e+03	-3.01e+05
-1.31e-06	-2.74e+03	-2.74e+05
5.05e-07	1.06e+03	1.06e+05
-1.27e-06	-2.67e+03	-2.67e+05
-2.47e-07	-5.19e+02	-5.19e+04
-1.97e-06	-4.15e+03	-4.15e+05
-2.58e-06	-5.41e+03	-5.41e+05
-1.08e-06	-2.27e+03	-2.27e+05
-1.03e-06	-2.16e+03	-2.16e+05
-4.45e-07	-9.35e+02	-9.35e+04
5.94e-07	1.25e+03	1.25e+05
3.39e-07	7.12e+02	7.12e+04
-4.92e-07	-1.03e+03	-1.03e+05
-9.88e-07	-2.07e+03	-2.07e+05
-2.86e-07	-6.00e+02	-6.00e+04
7.88e-07	1.65e+03	1.65e+05
1.81e-07	3.79e+02	3.79e+04
-1.39e-06	-2.91e+03	-2.91e+05
-1.53e-07	-3.21e+02	-3.21e+04
1.27e-06	2.68e+03	2.68e+05
1.29e-06	2.72e+03	2.72e+05
-1.86e-06	-3.91e+03	-3.91e+05
1.26e-06	2.66e+03	2.66e+05
-2.66e-07	-5.60e+02	-5.60e+04
4.26e-07	8.94e+02	8.94e+04
-3.77e-06	-7.93e+03	-7.93e+05
-1.76e-06	-3.70e+03	-3.70e+05
-2.83e-06	-5.95e+03	-5.95e+05
-4.36e-06	-9.16e+03	-9.16e+05
-3.20e-06	-6.71e+03	-6.71e+05
-4.06e-07	-8.52e+02	-8.52e+04
-2.52e-06	-5.28e+03	-5.28e+05
-1.86e-06	-3.91e+03	-3.91e+05
5.99e-07	1.26e+03	1.26e+05
-2.17e-06	-4.56e+03	-4.56e+05
-1.68e-06	-3.53e+03	-3.53e+05
-3.92e-06	-8.23e+03	-8.23e+05
-8.44e-07	-1.77e+03	-1.77e+05
-6.75e-07	-1.42e+03	-1.42e+05
3.40e-08	7.15e+01	7.15e+03
2.17e-07	4.56e+02	4.56e+04
8.50e-08	1.78e+02	1.78e+04
-1.00e-08	-2.11e+01	-2.11e+03
-3.59e-07	-7.53e+02	-7.53e+04
2.38e-07	4.99e+02	4.99e+04
-8.98e-07	-1.89e+03	-1.89e+05
-8.15e-07	-1.71e+03	-1.71e+05
-1.20e-06	-2.51e+03	-2.51e+05
-9.99e-07	-2.10e+03	-2.10e+05
-1.29e-06	-2.70e+03	-2.70e+05
-2.11e-06	-4.44e+03	-4.44e+05
1.00e-06	2.11e+03	2.11e+05
-9.25e-07	-1.94e+03	-1.94e+05
-3.36e-06	-7.06e+03	-7.06e+05
-1.36e-06	-2.86e+03	-2.86e+05
-1.07e-06	-2.25e+03	-2.25e+05
6.59e-07	1.38e+03	1.38e+05
-1.14e-06	-2.39e+03	-2.39e+05
3.28e-07	6.89e+02	6.89e+04
-1.03e-06	-2.17e+03	-2.17e+05
6.35e-07	1.33e+03	1.33e+05
-6.74e-07	-1.41e+03	-1.41e+05
2.26e-07	4.74e+02	4.74e+04
-3.22e-07	-6.75e+02	-6.75e+04
-3.35e-07	-7.03e+02	-7.03e+04
-9.28e-07	-1.95e+03	-1.95e+05
7.66e-08	1.61e+02	1.61e+04
-4.54e-07	-9.54e+02	-9.54e+04
1.41e-07	2.96e+02	2.96e+04
7.02e-07	1.47e+03	1.47e+05
1.31e-07	2.75e+02	2.75e+04
-9.91e-07	-2.08e+03	-2.08e+05
2.51e-08	5.27e+01	5.27e+03
4.53e-07	9.52e+02	9.52e+04
-6.08e-07	-1.28e+03	-1.28e+05
-2.20e-07	-4.62e+02	-4.62e+04
-2.12e-07	-4.44e+02	-4.44e+04
1.93e-07	4.05e+02	4.05e+04
-6.65e-07	-1.40e+03	-1.40e+05
4.58e-07	9.62e+02	9.62e+04
-6.47e-07	-1.36e+03	-1.36e+05
1.26e-06	2.65e+03	2.65e+05
-1.04e-06	-2.18e+03	-2.18e+05
1.36e-06	2.86e+03	2.86e+05
1.73e-06	3.64e+03	3.64e+05
-3.29e-06	-6.90e+03	-6.90e+05
-3.57e-06	-7.50e+03	-7.50e+05
7.99e-07	1.68e+03	1.68e+05
